# for Emacs: -*- coding: utf-8 -*-
# The vim digraph bindings. Very handy.
<Multi_key> <S> <H>: "" # UTF-8: 01  UTF-16BE: 0001  Decimal: &#1; -  () - Uppercase: U+0001 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <E> <M>: "" # UTF-8: 19  UTF-16BE: 0019  Decimal: &#25; -  () - Uppercase: U+0019 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <S> <B>: "" # UTF-8: 1a  UTF-16BE: 001a  Decimal: &#26; -  () - Uppercase: U+001A - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <E> <C>: "" # UTF-8: 1b  UTF-16BE: 001b  Decimal: &#27; -  () - Uppercase: U+001B - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <F> <S>: "" # UTF-8: 1c  UTF-16BE: 001c  Decimal: &#28; -  () - Uppercase: U+001C - Category: Cc (Other, Control) - Bidi: B (Paragraph Separator)
<Multi_key> <G> <S>: "" # UTF-8: 1d  UTF-16BE: 001d  Decimal: &#29; -  () - Uppercase: U+001D - Category: Cc (Other, Control) - Bidi: B (Paragraph Separator)
<Multi_key> <R> <S>: "" # UTF-8: 1e  UTF-16BE: 001e  Decimal: &#30; -  () - Uppercase: U+001E - Category: Cc (Other, Control) - Bidi: B (Paragraph Separator)
<Multi_key> <U> <S>: "" # UTF-8: 1f  UTF-16BE: 001f  Decimal: &#31; -  () - Uppercase: U+001F - Category: Cc (Other, Control) - Bidi: S (Segment Separator)
<Multi_key> <S> <P>: " " # SPACE - UTF-8: 20  UTF-16BE: 0020  Decimal: &#32; -   ( ) - Uppercase: U+0020 - Category: Zs (Separator, Space) - Bidi: WS (Whitespace)
<Multi_key> <N> <b>: "#" # NUMBER SIGN - UTF-8: 23  UTF-16BE: 0023  Decimal: &#35; - # (#) - Uppercase: U+0023 - Category: Po (Punctuation, Other) - Bidi: ET (European Number Terminator)
<Multi_key> <D> <O>: "$" # DOLLAR SIGN - UTF-8: 24  UTF-16BE: 0024  Decimal: &#36; - $ ($) - Uppercase: U+0024 - Category: Sc (Symbol, Currency) - Bidi: ET (European Number Terminator)
<Multi_key> <A> <t>: "@" # COMMERCIAL AT - UTF-8: 40  UTF-16BE: 0040  Decimal: &#64; - @ (@) - Uppercase: U+0040 - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <<> <(>: "[" # LEFT SQUARE BRACKET - UTF-8: 5b  UTF-16BE: 005b  Decimal: &#91; - [ ([) - Uppercase: U+005B - Category: Ps (Punctuation, Open) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> </> </>: "\" # REVERSE SOLIDUS - UTF-8: 5c  UTF-16BE: 005c  Decimal: &#92; - \ (\) - Uppercase: U+005C - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <)> <>>: "]" # RIGHT SQUARE BRACKET - UTF-8: 5d  UTF-16BE: 005d  Decimal: &#93; - ] (]) - Uppercase: U+005D - Category: Pe (Punctuation, Close) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <'> <>>: "^" # CIRCUMFLEX ACCENT - UTF-8: 5e  UTF-16BE: 005e  Decimal: &#94; - ^ (^) - Uppercase: U+005E - Category: Sk (Symbol, Modifier) - Bidi: ON (Other Neutrals)
<Multi_key> <'> <!>: "`" # GRAVE ACCENT - UTF-8: 60  UTF-16BE: 0060  Decimal: &#96; - ` (`) - Uppercase: U+0060 - Category: Sk (Symbol, Modifier) - Bidi: ON (Other Neutrals)
<Multi_key> <(> <!>: "{" # LEFT CURLY BRACKET - UTF-8: 7b  UTF-16BE: 007b  Decimal: &#123; - { ({) - Uppercase: U+007B - Category: Ps (Punctuation, Open) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <!> <!>: "|" # VERTICAL LINE - UTF-8: 7c  UTF-16BE: 007c  Decimal: &#124; - | (|) - Uppercase: U+007C - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <!> <)>: "}" # RIGHT CURLY BRACKET - UTF-8: 7d  UTF-16BE: 007d  Decimal: &#125; - } (}) - Uppercase: U+007D - Category: Pe (Punctuation, Close) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <'> <?>: "~" # TILDE - UTF-8: 7e  UTF-16BE: 007e  Decimal: &#126; - ~ (~) - Uppercase: U+007E - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <D> <T>: "" # UTF-8: 7f  UTF-16BE: 007f  Decimal: &#127; -  () - Uppercase: U+007F - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <P> <A>: "" # UTF-8: c2 80  UTF-16BE: 0080  Decimal: &#128; -  () - Uppercase: U+0080 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <H> <O>: "" # UTF-8: c2 81  UTF-16BE: 0081  Decimal: &#129; -  () - Uppercase: U+0081 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <B> <H>: "" # UTF-8: c2 82  UTF-16BE: 0082  Decimal: &#130; -  () - Uppercase: U+0082 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <N> <H>: "" # UTF-8: c2 83  UTF-16BE: 0083  Decimal: &#131; -  () - Uppercase: U+0083 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <I> <N>: "" # UTF-8: c2 84  UTF-16BE: 0084  Decimal: &#132; -  () - Uppercase: U+0084 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <N> <L>: "" # UTF-8: c2 85  UTF-16BE: 0085  Decimal: &#133; -  () - Uppercase: U+0085 - Category: Cc (Other, Control) - Bidi: B (Paragraph Separator)
<Multi_key> <S> <A>: "" # UTF-8: c2 86  UTF-16BE: 0086  Decimal: &#134; -  () - Uppercase: U+0086 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <E> <S>: "" # UTF-8: c2 87  UTF-16BE: 0087  Decimal: &#135; -  () - Uppercase: U+0087 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <H> <S>: "" # UTF-8: c2 88  UTF-16BE: 0088  Decimal: &#136; -  () - Uppercase: U+0088 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <H> <J>: "" # UTF-8: c2 89  UTF-16BE: 0089  Decimal: &#137; -  () - Uppercase: U+0089 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <V> <S>: "" # UTF-8: c2 8a  UTF-16BE: 008a  Decimal: &#138; -  () - Uppercase: U+008A - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <P> <D>: "" # UTF-8: c2 8b  UTF-16BE: 008b  Decimal: &#139; -  () - Uppercase: U+008B - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <P> <U>: "" # UTF-8: c2 8c  UTF-16BE: 008c  Decimal: &#140; -  () - Uppercase: U+008C - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <R> <I>: "" # UTF-8: c2 8d  UTF-16BE: 008d  Decimal: &#141; -  () - Uppercase: U+008D - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <S> <2>: "" # UTF-8: c2 8e  UTF-16BE: 008e  Decimal: &#142; -  () - Uppercase: U+008E - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <S> <3>: "" # UTF-8: c2 8f  UTF-16BE: 008f  Decimal: &#143; -  () - Uppercase: U+008F - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <D> <C>: "" # UTF-8: c2 90  UTF-16BE: 0090  Decimal: &#144; -  () - Uppercase: U+0090 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <P> <1>: "" # UTF-8: c2 91  UTF-16BE: 0091  Decimal: &#145; -  () - Uppercase: U+0091 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <P> <2>: "" # UTF-8: c2 92  UTF-16BE: 0092  Decimal: &#146; -  () - Uppercase: U+0092 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <T> <S>: "" # UTF-8: c2 93  UTF-16BE: 0093  Decimal: &#147; -  () - Uppercase: U+0093 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <C> <C>: "" # UTF-8: c2 94  UTF-16BE: 0094  Decimal: &#148; -  () - Uppercase: U+0094 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <M> <W>: "" # UTF-8: c2 95  UTF-16BE: 0095  Decimal: &#149; -  () - Uppercase: U+0095 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <S> <G>: "" # UTF-8: c2 96  UTF-16BE: 0096  Decimal: &#150; -  () - Uppercase: U+0096 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <E> <G>: "" # UTF-8: c2 97  UTF-16BE: 0097  Decimal: &#151; -  () - Uppercase: U+0097 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <S> <S>: "" # UTF-8: c2 98  UTF-16BE: 0098  Decimal: &#152; -  () - Uppercase: U+0098 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <G> <C>: "" # UTF-8: c2 99  UTF-16BE: 0099  Decimal: &#153; -  () - Uppercase: U+0099 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <S> <C>: "" # UTF-8: c2 9a  UTF-16BE: 009a  Decimal: &#154; -  () - Uppercase: U+009A - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <C> <I>: "" # UTF-8: c2 9b  UTF-16BE: 009b  Decimal: &#155; -  () - Uppercase: U+009B - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <S> <T>: "" # UTF-8: c2 9c  UTF-16BE: 009c  Decimal: &#156; -  () - Uppercase: U+009C - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <O> <C>: "" # UTF-8: c2 9d  UTF-16BE: 009d  Decimal: &#157; -  () - Uppercase: U+009D - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <P> <M>: "" # UTF-8: c2 9e  UTF-16BE: 009e  Decimal: &#158; -  () - Uppercase: U+009E - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <A> <C>: "" # UTF-8: c2 9f  UTF-16BE: 009f  Decimal: &#159; -  () - Uppercase: U+009F - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <N> <S>: " " # NO-BREAK SPACE - UTF-8: c2 a0  UTF-16BE: 00a0  Decimal: &#160; -   ( ) - Uppercase: U+00A0 - Category: Zs (Separator, Space) - Bidi: CS (Common Number Separator) - Decomposition: <noBreak> 0020
<Multi_key> <!> <I>: "¡" # INVERTED EXCLAMATION MARK - UTF-8: c2 a1  UTF-16BE: 00a1  Decimal: &#161; - ¡ (¡) - Uppercase: U+00A1 - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <C> <t>: "¢" # CENT SIGN - UTF-8: c2 a2  UTF-16BE: 00a2  Decimal: &#162; - ¢ (¢) - Uppercase: U+00A2 - Category: Sc (Symbol, Currency) - Bidi: ET (European Number Terminator)
<Multi_key> <P> <d>: "£" # POUND SIGN - UTF-8: c2 a3  UTF-16BE: 00a3  Decimal: &#163; - £ (£) - Uppercase: U+00A3 - Category: Sc (Symbol, Currency) - Bidi: ET (European Number Terminator)
<Multi_key> <C> <u>: "¤" # CURRENCY SIGN - UTF-8: c2 a4  UTF-16BE: 00a4  Decimal: &#164; - ¤ (¤) - Uppercase: U+00A4 - Category: Sc (Symbol, Currency) - Bidi: ET (European Number Terminator)
<Multi_key> <Y> <e>: "¥" # YEN SIGN - UTF-8: c2 a5  UTF-16BE: 00a5  Decimal: &#165; - ¥ (¥) - Uppercase: U+00A5 - Category: Sc (Symbol, Currency) - Bidi: ET (European Number Terminator)
<Multi_key> <B> <B>: "¦" # BROKEN BAR - UTF-8: c2 a6  UTF-16BE: 00a6  Decimal: &#166; - ¦ (¦) - Uppercase: U+00A6 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <S> <E>: "§" # SECTION SIGN - UTF-8: c2 a7  UTF-16BE: 00a7  Decimal: &#167; - § (§) - Uppercase: U+00A7 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <'> <:>: "¨" # DIAERESIS - UTF-8: c2 a8  UTF-16BE: 00a8  Decimal: &#168; - ¨ (¨) - Uppercase: U+00A8 - Category: Sk (Symbol, Modifier) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 0020 0308
<Multi_key> <C> <o>: "©" # COPYRIGHT SIGN - UTF-8: c2 a9  UTF-16BE: 00a9  Decimal: &#169; - © (©) - Uppercase: U+00A9 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <-> <a>: "ª" # FEMININE ORDINAL INDICATOR - UTF-8: c2 aa  UTF-16BE: 00aa  Decimal: &#170; - ª (ª) - Uppercase: U+00AA - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: <super> 0061
<Multi_key> <<> <<>: "«" # LEFT-POINTING DOUBLE ANGLE QUOTATION MARK - UTF-8: c2 ab  UTF-16BE: 00ab  Decimal: &#171; - « («) - Uppercase: U+00AB - Category: Pi (Punctuation, Initial quote) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <N> <O>: "¬" # NOT SIGN - UTF-8: c2 ac  UTF-16BE: 00ac  Decimal: &#172; - ¬ (¬) - Uppercase: U+00AC - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <-> <->: "­" # SOFT HYPHEN - UTF-8: c2 ad  UTF-16BE: 00ad  Decimal: &#173; - ­ (­) - Uppercase: U+00AD - Category: Cf (Other, Format) - Bidi: BN (Boundary Neutral)
<Multi_key> <R> <g>: "®" # REGISTERED SIGN - UTF-8: c2 ae  UTF-16BE: 00ae  Decimal: &#174; - ® (®) - Uppercase: U+00AE - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <'> <m>: "¯" # MACRON - UTF-8: c2 af  UTF-16BE: 00af  Decimal: &#175; - ¯ (¯) - Uppercase: U+00AF - Category: Sk (Symbol, Modifier) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 0020 0304
<Multi_key> <D> <G>: "°" # DEGREE SIGN - UTF-8: c2 b0  UTF-16BE: 00b0  Decimal: &#176; - ° (°) - Uppercase: U+00B0 - Category: So (Symbol, Other) - Bidi: ET (European Number Terminator)
<Multi_key> <+> <->: "±" # PLUS-MINUS SIGN - UTF-8: c2 b1  UTF-16BE: 00b1  Decimal: &#177; - ± (±) - Uppercase: U+00B1 - Category: Sm (Symbol, Math) - Bidi: ET (European Number Terminator)
<Multi_key> <2> <S>: "²" # SUPERSCRIPT TWO - UTF-8: c2 b2  UTF-16BE: 00b2  Decimal: &#178; - ² (²) - Uppercase: U+00B2 - Category: No (Number, Other) - Numeric value: 2.0 - Digit value: 2 - Bidi: EN (European Number) - Decomposition: <super> 0032
<Multi_key> <3> <S>: "³" # SUPERSCRIPT THREE - UTF-8: c2 b3  UTF-16BE: 00b3  Decimal: &#179; - ³ (³) - Uppercase: U+00B3 - Category: No (Number, Other) - Numeric value: 3.0 - Digit value: 3 - Bidi: EN (European Number) - Decomposition: <super> 0033
<Multi_key> <'> <'>: "´" # ACUTE ACCENT - UTF-8: c2 b4  UTF-16BE: 00b4  Decimal: &#180; - ´ (´) - Uppercase: U+00B4 - Category: Sk (Symbol, Modifier) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 0020 0301
<Multi_key> <M> <y>: "µ" # MICRO SIGN - UTF-8: c2 b5  UTF-16BE: 00b5  Decimal: &#181; - µ (Μ) - Uppercase: U+039C - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: <compat> 03BC
<Multi_key> <P> <I>: "¶" # PILCROW SIGN - UTF-8: c2 b6  UTF-16BE: 00b6  Decimal: &#182; - ¶ (¶) - Uppercase: U+00B6 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <.> <M>: "·" # MIDDLE DOT - UTF-8: c2 b7  UTF-16BE: 00b7  Decimal: &#183; - · (·) - Uppercase: U+00B7 - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <'> <,>: "¸" # CEDILLA - UTF-8: c2 b8  UTF-16BE: 00b8  Decimal: &#184; - ¸ (¸) - Uppercase: U+00B8 - Category: Sk (Symbol, Modifier) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 0020 0327
<Multi_key> <1> <S>: "¹" # SUPERSCRIPT ONE - UTF-8: c2 b9  UTF-16BE: 00b9  Decimal: &#185; - ¹ (¹) - Uppercase: U+00B9 - Category: No (Number, Other) - Numeric value: 1.0 - Digit value: 1 - Bidi: EN (European Number) - Decomposition: <super> 0031
<Multi_key> <-> <o>: "º" # MASCULINE ORDINAL INDICATOR - UTF-8: c2 ba  UTF-16BE: 00ba  Decimal: &#186; - º (º) - Uppercase: U+00BA - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: <super> 006F
<Multi_key> <>> <>>: "»" # RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK - UTF-8: c2 bb  UTF-16BE: 00bb  Decimal: &#187; - » (») - Uppercase: U+00BB - Category: Pf (Punctuation, Final quote) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <1> <4>: "¼" # VULGAR FRACTION ONE QUARTER - UTF-8: c2 bc  UTF-16BE: 00bc  Decimal: &#188; - ¼ (¼) - Uppercase: U+00BC - Category: No (Number, Other) - Numeric value: 0.25 - Bidi: ON (Other Neutrals) - Decomposition: <fraction> 0031 2044 0034
<Multi_key> <1> <2>: "½" # VULGAR FRACTION ONE HALF - UTF-8: c2 bd  UTF-16BE: 00bd  Decimal: &#189; - ½ (½) - Uppercase: U+00BD - Category: No (Number, Other) - Numeric value: 0.5 - Bidi: ON (Other Neutrals) - Decomposition: <fraction> 0031 2044 0032
<Multi_key> <3> <4>: "¾" # VULGAR FRACTION THREE QUARTERS - UTF-8: c2 be  UTF-16BE: 00be  Decimal: &#190; - ¾ (¾) - Uppercase: U+00BE - Category: No (Number, Other) - Numeric value: 0.75 - Bidi: ON (Other Neutrals) - Decomposition: <fraction> 0033 2044 0034
<Multi_key> <?> <I>: "¿" # INVERTED QUESTION MARK - UTF-8: c2 bf  UTF-16BE: 00bf  Decimal: &#191; - ¿ (¿) - Uppercase: U+00BF - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <A> <!>: "À" # LATIN CAPITAL LETTER A WITH GRAVE - UTF-8: c3 80  UTF-16BE: 00c0  Decimal: &#192; - À (À) - Uppercase: U+00C0 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0041 0300
<Multi_key> <A> <'>: "Á" # LATIN CAPITAL LETTER A WITH ACUTE - UTF-8: c3 81  UTF-16BE: 00c1  Decimal: &#193; - Á (Á) - Uppercase: U+00C1 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0041 0301
<Multi_key> <A> <>>: "Â" # LATIN CAPITAL LETTER A WITH CIRCUMFLEX - UTF-8: c3 82  UTF-16BE: 00c2  Decimal: &#194; - Â (Â) - Uppercase: U+00C2 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0041 0302
<Multi_key> <A> <?>: "Ã" # LATIN CAPITAL LETTER A WITH TILDE - UTF-8: c3 83  UTF-16BE: 00c3  Decimal: &#195; - Ã (Ã) - Uppercase: U+00C3 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0041 0303
<Multi_key> <A> <:>: "Ä" # LATIN CAPITAL LETTER A WITH DIAERESIS - UTF-8: c3 84  UTF-16BE: 00c4  Decimal: &#196; - Ä (Ä) - Uppercase: U+00C4 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0041 0308
<Multi_key> <A> <A>: "Å" # LATIN CAPITAL LETTER A WITH RING ABOVE - UTF-8: c3 85  UTF-16BE: 00c5  Decimal: &#197; - Å (Å) - Uppercase: U+00C5 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0041 030A
<Multi_key> <A> <E>: "Æ" # LATIN CAPITAL LETTER AE - UTF-8: c3 86  UTF-16BE: 00c6  Decimal: &#198; - Æ (Æ) - Uppercase: U+00C6 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <C> <,>: "Ç" # LATIN CAPITAL LETTER C WITH CEDILLA - UTF-8: c3 87  UTF-16BE: 00c7  Decimal: &#199; - Ç (Ç) - Uppercase: U+00C7 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0043 0327
<Multi_key> <E> <!>: "È" # LATIN CAPITAL LETTER E WITH GRAVE - UTF-8: c3 88  UTF-16BE: 00c8  Decimal: &#200; - È (È) - Uppercase: U+00C8 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0045 0300
<Multi_key> <E> <'>: "É" # LATIN CAPITAL LETTER E WITH ACUTE - UTF-8: c3 89  UTF-16BE: 00c9  Decimal: &#201; - É (É) - Uppercase: U+00C9 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0045 0301
<Multi_key> <E> <>>: "Ê" # LATIN CAPITAL LETTER E WITH CIRCUMFLEX - UTF-8: c3 8a  UTF-16BE: 00ca  Decimal: &#202; - Ê (Ê) - Uppercase: U+00CA - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0045 0302
<Multi_key> <E> <:>: "Ë" # LATIN CAPITAL LETTER E WITH DIAERESIS - UTF-8: c3 8b  UTF-16BE: 00cb  Decimal: &#203; - Ë (Ë) - Uppercase: U+00CB - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0045 0308
<Multi_key> <I> <!>: "Ì" # LATIN CAPITAL LETTER I WITH GRAVE - UTF-8: c3 8c  UTF-16BE: 00cc  Decimal: &#204; - Ì (Ì) - Uppercase: U+00CC - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0049 0300
<Multi_key> <I> <'>: "Í" # LATIN CAPITAL LETTER I WITH ACUTE - UTF-8: c3 8d  UTF-16BE: 00cd  Decimal: &#205; - Í (Í) - Uppercase: U+00CD - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0049 0301
